District,Model,R2_Score,RMSE,MAE
AWV212,Linear_Regression,0.06786201714045803,282.64109631766286,186.25093332255233
AWV212,Ridge_Regression,0.0681294830205107,282.6005431621013,186.1783502119519
AWV212,Poisson_Regression,0.0628925652918767,283.39350867024154,187.52252391063763
AWV212,Random_Forest,-0.42476588080945965,349.43544832566323,256.60583227636033
AWV212,Gradient_Boosting,-0.004048474984644113,293.34085055282753,197.52631986464664
AWV123,Linear_Regression,-0.059540202138835374,305.15287945330607,206.80830443495293
AWV123,Ridge_Regression,0.03457894814921059,291.284338712492,197.18477504484383
AWV123,Poisson_Regression,0.027667089323165306,292.32519312496225,200.55096661577733
AWV123,Random_Forest,-0.1259860999497524,314.57576911774817,240.09036553192905
AWV123,Gradient_Boosting,-0.045993518609356965,303.1958476361664,220.53561183882226
AWV114,Linear_Regression,0.09578886025753275,220.88358973496423,175.5103452534066
AWV114,Ridge_Regression,0.11629779148769703,218.36422836334145,173.14406206955135
AWV114,Poisson_Regression,0.11179701691617994,218.91959642226487,173.67163891363288
AWV114,Random_Forest,0.08254233043800174,222.49565940886097,176.3304609513267
AWV114,Gradient_Boosting,0.08546623659603636,222.14083345713848,174.94249373470598
AWV413,Linear_Regression,0.12767294446031252,182.59543156241898,150.72400128894705
AWV413,Ridge_Regression,0.13307875851341144,182.0287800236739,150.53811130698674
AWV413,Poisson_Regression,0.12690260227455452,182.6760377540088,150.98766669037758
AWV413,Random_Forest,0.1245443320733226,182.9225789463771,150.6923150124039
AWV413,Gradient_Boosting,0.1137621414875053,184.04557724140034,151.33021633689347
AWV112,Linear_Regression,-0.9463220769972716,516.419468922931,369.39875219472896
AWV112,Ridge_Regression,0.06546498590176641,357.8434243634226,302.8146718502021
AWV112,Poisson_Regression,0.06412342101510815,358.10018200174426,303.698340556528
AWV112,Random_Forest,0.06166067031301803,358.5710411251863,304.8149550685426
AWV112,Gradient_Boosting,0.04957436171318552,360.87294506810275,303.4290612763581
AWV415,Linear_Regression,0.05680951286926006,431.1509947138363,312.1335424770895
AWV415,Ridge_Regression,0.06757611729682445,428.6831180073073,307.82887070038373
AWV415,Poisson_Regression,0.06121586236044707,430.1427010340894,310.79490361463866
AWV415,Random_Forest,-0.03900974141514313,452.5217897864577,358.44404877793886
AWV415,Gradient_Boosting,0.0029999274997614123,443.2791265521787,332.4647560783755
AWV213,Linear_Regression,0.03597984880096894,827.7432273484505,580.1271972468347
AWV213,Ridge_Regression,0.03755552777469251,827.0664826862352,580.2735460073811
AWV213,Poisson_Regression,0.03540871021695535,827.9883913594208,581.8940520394996
AWV213,Random_Forest,-0.017026375740303523,850.1952768845176,617.5277393552984
AWV213,Gradient_Boosting,-0.026870664914123488,854.3000929041151,576.5401993078156
AWV411,Linear_Regression,-0.009048992987649829,357.82491660935983,239.61144662819126
AWV411,Ridge_Regression,0.006744076078173955,355.01363559721494,236.17495472128016
AWV411,Poisson_Regression,0.00735439575484631,354.90454734687535,236.14087137114547
AWV411,Random_Forest,0.019160077561228617,352.78776844685996,238.66953918274456
AWV411,Gradient_Boosting,-0.03190601398605586,361.8549549247821,234.72625980228764
AWV720,Linear_Regression,-0.7482101594867738,934.5517400250765,666.1948855156048
AWV720,Ridge_Regression,0.062357223880039836,684.4240102013725,549.774380419532
AWV720,Poisson_Regression,0.05994408578520083,685.304168618082,550.5297002739269
AWV720,Random_Forest,-0.009561592839065547,710.1873636485083,523.486208601357
AWV720,Gradient_Boosting,-0.00020478935124335074,706.8886286425188,530.8251541239454
AWV315,Linear_Regression,0.16487904427391575,529.121738897216,354.2063477283499
AWV315,Ridge_Regression,0.21540654704341655,512.865226621469,339.86598043433673
AWV315,Poisson_Regression,0.22748011251256328,508.9038639142431,333.8051435791347
AWV315,Random_Forest,0.2210242113157811,511.02587889982505,335.8500461033853
AWV315,Gradient_Boosting,0.17826852853238218,524.8628981908306,342.08484937270657
AWV312,Linear_Regression,0.042815265177444606,329.63839615092,274.90580932797286
AWV312,Ridge_Regression,0.0465878537616109,328.9881466338472,274.4930251460541
AWV312,Poisson_Regression,0.046624861973955434,328.9817614721989,274.72027121018255
AWV312,Random_Forest,0.04686811964743598,328.9397882550463,278.0551224993804
AWV312,Gradient_Boosting,0.048104565277567235,328.72636125695215,274.59604331632835
AWV311,Linear_Regression,0.07945767944996307,259.85899016784396,214.87449450723406
AWV311,Ridge_Regression,0.08037182383246577,259.7299316582522,214.67712106327573
AWV311,Poisson_Regression,0.0776250669019295,260.11752476011213,214.990530903134
AWV311,Random_Forest,0.0066142112734335345,269.9447205171025,218.55406713804268
AWV311,Gradient_Boosting,-0.04249153737901312,276.53629240316354,223.4218498108432
AWV719,Linear_Regression,0.006661600945919832,85.02219576838097,62.81794457587836
AWV719,Ridge_Regression,0.13629563415887447,79.28047840406987,59.58913306202915
AWV719,Poisson_Regression,0.09828532183493877,81.00620269076123,61.55693970139729
AWV719,Random_Forest,-0.12560989191331084,90.50605918309842,71.28230566575738
AWV719,Gradient_Boosting,-0.10811965534551482,89.80014416014575,69.02374007531006
AWV214,Linear_Regression,0.20029820790713837,138.77970533411903,107.14506367887816
AWV214,Ridge_Regression,0.21455375165730117,137.53719447645307,106.11209766712565
AWV214,Poisson_Regression,0.21119647757511895,137.8308222647466,106.47245023519228
AWV214,Random_Forest,0.16329704635637354,141.95398130595018,111.42708287489103
AWV214,Gradient_Boosting,0.09615398888045523,147.53978602412695,114.74835874331043
AWV718,Linear_Regression,0.12922123967338783,204.7583507954334,141.30717794936902
AWV718,Ridge_Regression,0.14172632955330677,203.28278599297397,139.33282750453287
AWV718,Poisson_Regression,0.14828348047325435,202.5047639892067,139.62083589615122
AWV718,Random_Forest,-0.0023391409915010097,219.68229355722264,158.6139120026929
AWV718,Gradient_Boosting,0.13446131958459506,204.1413346163172,140.66384410510793
AWV717,Linear_Regression,0.029221303368718865,160.0074881505124,132.90404560315218
AWV717,Ridge_Regression,0.09240180244814744,154.71306902636363,128.72775637240107
AWV717,Poisson_Regression,0.08661552010224005,155.20546268765003,129.11842347809335
AWV717,Random_Forest,0.03062485297976769,159.8917770821594,132.77191054792493
AWV717,Gradient_Boosting,0.0654071011534757,156.99702661759446,129.76086349161915
AWV316,Linear_Regression,0.06558200066421438,89.82901355650073,72.76450098575333
AWV316,Ridge_Regression,0.06946495000574315,89.6421782092568,72.61935510176814
AWV316,Poisson_Regression,0.07068765363715268,89.5832648746985,72.61925453882087
AWV316,Random_Forest,0.07319862175713876,89.4621576527303,73.5432909911499
AWV316,Gradient_Boosting,0.046916436124013416,90.7217716863578,72.75859802984067
AWV313,Linear_Regression,0.10420098558073465,174.99760298727446,156.39167894088652
AWV313,Ridge_Regression,0.10511822418989425,174.90798708823158,156.22848627427058
AWV313,Poisson_Regression,0.10222838123806677,175.19017475647053,156.29261138297244
AWV313,Random_Forest,0.10145379372219976,175.265734543564,156.60866408754868
AWV313,Gradient_Boosting,0.10592945615874927,174.8286899530967,156.00910985059912
AWV211,Linear_Regression,0.10161969592606412,41.964907472716426,31.738097744167316
AWV211,Ridge_Regression,0.10174299683010302,41.96202757399259,31.733380927481225
AWV211,Poisson_Regression,0.10135055482343869,41.97119302663521,31.757993402792206
AWV211,Random_Forest,-6.676220896086389,122.66760633946298,67.74465597119776
AWV211,Gradient_Boosting,-0.10275449337858156,46.493857150703036,34.970777184726415
GemeenteIzegem,Linear_Regression,-0.18335796208935662,162.59556735669634,68.21110943936992
GemeenteIzegem,Ridge_Regression,0.49920397738771793,105.77452133125209,43.97997653042079
GemeenteIzegem,Poisson_Regression,0.5086122797699077,104.77623360737623,43.48059277720586
GemeenteIzegem,Random_Forest,0.5092750614959505,104.7055488891055,43.24212148293107
GemeenteIzegem,Gradient_Boosting,0.5117251265738916,104.44383769965344,43.249781454578475
AWV414,Linear_Regression,0.06141858152615076,137.81197883163017,116.31668941034667
AWV414,Ridge_Regression,0.08869627902105881,135.79462012664587,114.90212797180475
AWV414,Poisson_Regression,0.08086807972678745,136.37661831084077,115.04931066480216
AWV414,Random_Forest,0.03252847063670472,139.9168726665237,117.58495848825451
AWV414,Gradient_Boosting,-0.006663190592015811,142.72271118522576,118.53464689203264
AWV121,Linear_Regression,-1.039222887174505,257.9162110411213,184.11986301369862
AWV121,Ridge_Regression,-1.039222887174505,257.9162110411213,184.11986301369862
AWV121,Poisson_Regression,-1.039222887174505,257.9162110411213,184.11986301369862
AWV121,Random_Forest,-1.039222887174505,257.9162110411213,184.11986301369862
AWV121,Gradient_Boosting,-1.039222887174505,257.9162110411213,184.11986301369862
AWV125,Linear_Regression,-3.1504276204536668,362.1863407929396,193.09437621420187
AWV125,Ridge_Regression,0.05788908196497833,172.5586219233182,131.169560714568
AWV125,Poisson_Regression,0.057672791237621035,172.57842887344808,131.1779171779563
AWV125,Random_Forest,0.04198661129099801,174.00888919601368,133.96482333389594
AWV125,Gradient_Boosting,0.014375540437702172,176.49864744823006,132.1010505441349
